Bug_ID,File_Name
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/HeartbeatTxnRangeRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/HeartbeatTxnRangeResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/HiveObjectPrivilege.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/HiveObjectRef.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/HiveObjectType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ISchema.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ISchemaName.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/InsertEventRequestData.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/InvalidInputException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/InvalidObjectException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/InvalidOperationException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/InvalidPartitionException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ListPackageRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ListStoredProcedureRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockComponent.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockLevel.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockState.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LockType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/LongColumnStatsData.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/MapSchemaVersionToSerdeRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Materialization.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/MaxAllocatedTableWriteIdRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/MaxAllocatedTableWriteIdResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/MetaException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/MetadataPpdResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NoSuchLockException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NoSuchObjectException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NoSuchTxnException.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotNullConstraintsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotNullConstraintsResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotificationEvent.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotificationEventRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotificationEventResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotificationEventsCountRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/NotificationEventsCountResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/OpenTxnRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/OpenTxnsResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/OptionalCompactionInfoStruct.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Order.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Package.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Partition.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionEventType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionFilterMode.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionListComposingSpec.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionSpec.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionSpecWithSharedSD.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionValuesRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionValuesResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionValuesRow.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionWithoutSD.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsByExprRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsByExprResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsSpecByExprResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsStatsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PartitionsStatsResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrimaryKeysRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrimaryKeysResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrincipalPrivilegeSet.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrincipalType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrivilegeBag.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PrivilegeGrantInfo.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PutFileMetadataRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/PutFileMetadataResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/QueryState.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/RenamePartitionRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/RenamePartitionResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ReplLastIdInfo.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ReplTblWriteIdStateRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ReplicationMetricList.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ReplicationMetrics.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/RequestPartsSpec.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ResourceType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ResourceUri.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Role.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/RolePrincipalGrant.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/RuntimeStat.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLAllTableConstraints.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLCheckConstraint.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLDefaultConstraint.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLForeignKey.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLNotNullConstraint.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLPrimaryKey.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SQLUniqueConstraint.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQuery.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryKey.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryMaintenanceRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryMaintenanceRequestType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryPollRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryPollResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ScheduledQueryProgressInfo.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Schema.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaCompatibility.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaValidation.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaVersion.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaVersionDescriptor.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SchemaVersionState.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SeedTableWriteIdsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SeedTxnIdRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SerDeInfo.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SerdeType.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SetPartitionsStatsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SetPartitionsStatsResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SetSchemaVersionStateRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowCompactRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowCompactResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowCompactResponseElement.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowLocksRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowLocksResponse.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ShowLocksResponseElement.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/SkewedInfo.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/StorageDescriptor.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/StoredProcedure.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/StoredProcedureRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/StringColumnStatsData.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Table.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/TableMeta.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/TableStatsRequest.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/TableStatsResult.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/TableValidWriteIds.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastoreClient.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastoreIf.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_abort_txn_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_abort_txn_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_abort_txns_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_abort_txns_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_check_constraint_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_check_constraint_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_default_constraint_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_default_constraint_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_dynamic_partitions_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_dynamic_partitions_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_foreign_key_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_foreign_key_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_master_key_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_master_key_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_not_null_constraint_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_not_null_constraint_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_package_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_package_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partition_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partition_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partition_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partition_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_pspec_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_pspec_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_req_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_req_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_partitions_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_primary_key_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_primary_key_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_replication_metrics_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_replication_metrics_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_runtime_stats_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_runtime_stats_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_schema_version_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_schema_version_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_serde_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_serde_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_token_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_token_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_unique_constraint_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_unique_constraint_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_write_notification_log_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_add_write_notification_log_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_allocate_table_write_ids_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_allocate_table_write_ids_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_catalog_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_catalog_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_database_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_database_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_dataconnector_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_dataconnector_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_function_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_function_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_ischema_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_ischema_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partition_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partition_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partition_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partition_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_req_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_req_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_partitions_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_resource_plan_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_resource_plan_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_req_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_req_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_with_cascade_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_with_cascade_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_table_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_wm_pool_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_wm_pool_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_wm_trigger_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_alter_wm_trigger_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_by_name_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_by_name_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_by_name_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_by_name_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_with_environment_context_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_append_partition_with_environment_context_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cache_file_metadata_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cache_file_metadata_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cancel_delegation_token_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cancel_delegation_token_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_check_lock_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_check_lock_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_clear_file_metadata_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_clear_file_metadata_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cm_recycle_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_cm_recycle_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_commit_txn_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_commit_txn_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_compact2_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_compact2_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_compact_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_compact_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_catalog_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_catalog_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_database_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_database_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_dataconnector_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_dataconnector_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_function_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_function_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_ischema_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_ischema_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_or_drop_wm_trigger_to_pool_mapping_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_or_drop_wm_trigger_to_pool_mapping_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_or_update_wm_mapping_args.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_or_update_wm_mapping_result.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/ThriftHiveMetastore_create_resource_plan_args.php
